Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.57     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.646    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 57       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 3.83e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.17e+05 |
|    gen/train/approx_kl  | 0.00294  |
|    gen/train/clip_fr... | 0.0219   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.339   |
|    gen/train/explain... | 0.368    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0877   |
|    gen/train/n_updates  | 570      |
|    gen/train/policy_... | -0.00182 |
|    gen/train/value_loss | 0.21     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.647    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 58       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 3.9e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.19e+05 |
|    gen/train/approx_kl  | 0.00405  |
|    gen/train/clip_fr... | 0.0361   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.337   |
|    gen/train/explain... | 0.618    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0801   |
|    gen/train/n_updates  | 580      |
|    gen/train/policy_... | -0.00167 |
|    gen/train/value_loss | 0.174    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.555    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.653    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 59       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 3.96e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.21e+05 |
|    gen/train/approx_kl  | 0.00223  |
|    gen/train/clip_fr... | 0.0151   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.368   |
|    gen/train/explain... | 0.735    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0282   |
|    gen/train/n_updates  | 590      |
|    gen/train/policy_... | -0.00112 |
|    gen/train/value_loss | 0.134    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.547     |
|    disc/disc_acc_expert | 0.984     |
|    disc/disc_acc_gen    | 0.109     |
|    disc/disc_entropy    | 0.688     |
|    disc/disc_loss       | 0.646     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 60        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 141       |
|    gen/time/fps         | 4.04e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 1.23e+05  |
|    gen/train/approx_kl  | 0.00189   |
|    gen/train/clip_fr... | 0.00615   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.354    |
|    gen/train/explain... | 0.606     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0715    |
|    gen/train/n_updates  | 600       |
|    gen/train/policy_... | -0.000589 |
|    gen/train/value_loss | 0.185     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.645    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 61       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 142      |
|    gen/time/fps         | 4.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.25e+05 |
|    gen/train/approx_kl  | 0.00416  |
|    gen/train/clip_fr... | 0.0401   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.358   |
|    gen/train/explain... | 0.627    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0517   |
|    gen/train/n_updates  | 610      |
|    gen/train/policy_... | -0.00334 |
|    gen/train/value_loss | 0.194    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.109    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.647    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 62       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 142      |
|    gen/time/fps         | 4.16e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.27e+05 |
|    gen/train/approx_kl  | 0.00621  |
|    gen/train/clip_fr... | 0.0557   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.399   |
|    gen/train/explain... | 0.753    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0181   |
|    gen/train/n_updates  | 620      |
|    gen/train/policy_... | -0.00429 |
|    gen/train/value_loss | 0.109    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.109    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.647    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 63       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.23e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.29e+05 |
|    gen/train/approx_kl  | 0.00419  |
|    gen/train/clip_fr... | 0.0406   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.36    |
|    gen/train/explain... | 0.628    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.176    |
|    gen/train/n_updates  | 630      |
|    gen/train/policy_... | -0.00243 |
|    gen/train/value_loss | 0.17     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.523    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.652    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 64       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.3e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.31e+05 |
|    gen/train/approx_kl  | 0.00179  |
|    gen/train/clip_fr... | 0.0134   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.345   |
|    gen/train/explain... | 0.685    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0641   |
|    gen/train/n_updates  | 640      |
|    gen/train/policy_... | -0.00126 |
|    gen/train/value_loss | 0.188    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.647    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 65       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.33e+05 |
|    gen/train/approx_kl  | 0.00197  |
|    gen/train/clip_fr... | 0.0144   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.351   |
|    gen/train/explain... | 0.434    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.2      |
|    gen/train/n_updates  | 650      |
|    gen/train/policy_... | -0.00168 |
|    gen/train/value_loss | 0.258    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.219    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.643    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 66       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.43e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.35e+05 |
|    gen/train/approx_kl  | 0.00323  |
|    gen/train/clip_fr... | 0.0227   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.35    |
|    gen/train/explain... | 0.473    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.255    |
|    gen/train/n_updates  | 660      |
|    gen/train/policy_... | -0.00173 |
|    gen/train/value_loss | 0.263    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.641    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 67       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.5e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.37e+05 |
|    gen/train/approx_kl  | 0.00506  |
|    gen/train/clip_fr... | 0.044    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.336   |
|    gen/train/explain... | 0.541    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.112    |
|    gen/train/n_updates  | 670      |
|    gen/train/policy_... | -0.00555 |
|    gen/train/value_loss | 0.227    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.633    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.266    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.639    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 68       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.51e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.39e+05 |
|    gen/train/approx_kl  | 0.0029   |
|    gen/train/clip_fr... | 0.0205   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.331   |
|    gen/train/explain... | 0.0226   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0563   |
|    gen/train/n_updates  | 680      |
|    gen/train/policy_... | -0.00211 |
|    gen/train/value_loss | 0.333    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.664    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.344    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.632    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 69       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.58e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.41e+05 |
|    gen/train/approx_kl  | 0.0106   |
|    gen/train/clip_fr... | 0.0584   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.366   |
|    gen/train/explain... | 0.084    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.134    |
|    gen/train/n_updates  | 690      |
|    gen/train/policy_... | -0.00653 |
|    gen/train/value_loss | 0.258    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.609    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.642    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 70       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 4.64e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.43e+05 |
|    gen/train/approx_kl  | 0.00601  |
|    gen/train/clip_fr... | 0.0634   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.409   |
|    gen/train/explain... | 0.725    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0564   |
|    gen/train/n_updates  | 700      |
|    gen/train/policy_... | -0.00619 |
|    gen/train/value_loss | 0.154    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.312    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.648    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 71       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 4.71e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.45e+05 |
|    gen/train/approx_kl  | 0.00271  |
|    gen/train/clip_fr... | 0.0263   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.363   |
|    gen/train/explain... | 0.547    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0527   |
|    gen/train/n_updates  | 710      |
|    gen/train/policy_... | -0.00358 |
|    gen/train/value_loss | 0.214    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.626    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 72       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 4.77e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.47e+05 |
|    gen/train/approx_kl  | 0.00401  |
|    gen/train/clip_fr... | 0.0392   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.363   |
|    gen/train/explain... | 0.388    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.188    |
|    gen/train/n_updates  | 720      |
|    gen/train/policy_... | -0.00249 |
|    gen/train/value_loss | 0.24     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.344    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.634    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 73       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 4.85e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.5e+05  |
|    gen/train/approx_kl  | 0.00303  |
|    gen/train/clip_fr... | 0.027    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.341   |
|    gen/train/explain... | 0.429    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0442   |
|    gen/train/n_updates  | 730      |
|    gen/train/policy_... | -0.00203 |
|    gen/train/value_loss | 0.249    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.68     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.359    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 74       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 4.91e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.52e+05 |
|    gen/train/approx_kl  | 0.00365  |
|    gen/train/clip_fr... | 0.0356   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.334   |
|    gen/train/explain... | 0.587    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0699   |
|    gen/train/n_updates  | 740      |
|    gen/train/policy_... | -0.00151 |
|    gen/train/value_loss | 0.193    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.312    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.63     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 75       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 4.97e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 0.00329  |
|    gen/train/clip_fr... | 0.0222   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.33    |
|    gen/train/explain... | 0.372    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.04     |
|    gen/train/n_updates  | 750      |
|    gen/train/policy_... | -0.00197 |
|    gen/train/value_loss | 0.245    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.695     |
|    disc/disc_acc_expert | 1         |
|    disc/disc_acc_gen    | 0.391     |
|    disc/disc_entropy    | 0.687     |
|    disc/disc_loss       | 0.632     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 76        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 140       |
|    gen/time/fps         | 5.04e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 1.56e+05  |
|    gen/train/approx_kl  | 0.00123   |
|    gen/train/clip_fr... | 0.00898   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.322    |
|    gen/train/explain... | 0.559     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0875    |
|    gen/train/n_updates  | 760       |
|    gen/train/policy_... | -0.000195 |
|    gen/train/value_loss | 0.198     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.68     |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.627    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 77       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.11e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.58e+05 |
|    gen/train/approx_kl  | 0.00287  |
|    gen/train/clip_fr... | 0.0222   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.313   |
|    gen/train/explain... | 0.575    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0864   |
|    gen/train/n_updates  | 770      |
|    gen/train/policy_... | -0.00135 |
|    gen/train/value_loss | 0.198    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.719     |
|    disc/disc_acc_expert | 1         |
|    disc/disc_acc_gen    | 0.438     |
|    disc/disc_entropy    | 0.686     |
|    disc/disc_loss       | 0.627     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 78        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 139       |
|    gen/time/fps         | 5.18e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 1.6e+05   |
|    gen/train/approx_kl  | 0.00128   |
|    gen/train/clip_fr... | 0.0135    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.299    |
|    gen/train/explain... | 0.503     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0912    |
|    gen/train/n_updates  | 780       |
|    gen/train/policy_... | -0.000613 |
|    gen/train/value_loss | 0.204     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.711    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.422    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.626    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 79       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.24e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.62e+05 |
|    gen/train/approx_kl  | 0.00227  |
|    gen/train/clip_fr... | 0.0137   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.301   |
|    gen/train/explain... | 0.534    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0989   |
|    gen/train/n_updates  | 790      |
|    gen/train/policy_... | -0.00173 |
|    gen/train/value_loss | 0.193    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.344    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.635    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 80       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.31e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.64e+05 |
|    gen/train/approx_kl  | 0.00357  |
|    gen/train/clip_fr... | 0.0288   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.313   |
|    gen/train/explain... | 0.662    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.15     |
|    gen/train/n_updates  | 800      |
|    gen/train/policy_... | -0.00195 |
|    gen/train/value_loss | 0.173    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.422    |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.623    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 81       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.36e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.66e+05 |
|    gen/train/approx_kl  | 0.00233  |
|    gen/train/clip_fr... | 0.0174   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.312   |
|    gen/train/explain... | 0.0975   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.202    |
|    gen/train/n_updates  | 810      |
|    gen/train/policy_... | -0.00131 |
|    gen/train/value_loss | 0.354    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.695    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.438    |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.629    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 82       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.43e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.68e+05 |
|    gen/train/approx_kl  | 0.00293  |
|    gen/train/clip_fr... | 0.0279   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.325   |
|    gen/train/explain... | 0.444    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0672   |
|    gen/train/n_updates  | 820      |
|    gen/train/policy_... | -0.00263 |
|    gen/train/value_loss | 0.186    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.359    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.631    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 83       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.51e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.7e+05  |
|    gen/train/approx_kl  | 0.00267  |
|    gen/train/clip_fr... | 0.0154   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.318   |
|    gen/train/explain... | 0.359    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0646   |
|    gen/train/n_updates  | 830      |
|    gen/train/policy_... | -0.00112 |
|    gen/train/value_loss | 0.237    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.664    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.344    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.636    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 84       |
