Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.844     |
|    disc/disc_acc_expert | 0.688     |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.668     |
|    disc/disc_loss       | 0.562     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 28        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 199       |
|    gen/rollout/ep_re... | 117       |
|    gen/time/fps         | 1.81e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 5.73e+04  |
|    gen/train/approx_kl  | 0.00182   |
|    gen/train/clip_fr... | 0.00937   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.387    |
|    gen/train/explain... | 0.968     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0276    |
|    gen/train/n_updates  | 280       |
|    gen/train/policy_... | -0.000609 |
|    gen/train/value_loss | 0.0183    |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.852    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.667    |
|    disc/disc_loss       | 0.549    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/fps         | 1.87e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.94e+04 |
|    gen/train/approx_kl  | 0.00378  |
|    gen/train/clip_fr... | 0.0547   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.384   |
|    gen/train/explain... | 0.963    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00148 |
|    gen/train/n_updates  | 290      |
|    gen/train/policy_... | -0.00332 |
|    gen/train/value_loss | 0.021    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.844    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.657    |
|    disc/disc_loss       | 0.527    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/fps         | 1.91e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+04 |
|    gen/train/approx_kl  | 0.00346  |
|    gen/train/clip_fr... | 0.023    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.381   |
|    gen/train/explain... | 0.982    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0084   |
|    gen/train/n_updates  | 300      |
|    gen/train/policy_... | -0.00165 |
|    gen/train/value_loss | 0.00944  |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.914     |
|    disc/disc_acc_expert | 0.828     |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.657     |
|    disc/disc_loss       | 0.51      |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 31        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 198       |
|    gen/rollout/ep_re... | 109       |
|    gen/time/fps         | 1.98e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 6.35e+04  |
|    gen/train/approx_kl  | 0.00419   |
|    gen/train/clip_fr... | 0.0371    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.379    |
|    gen/train/explain... | 0.988     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | -0.000345 |
|    gen/train/n_updates  | 310       |
|    gen/train/policy_... | -0.00266  |
|    gen/train/value_loss | 0.00672   |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.652    |
|    disc/disc_loss       | 0.504    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 106      |
|    gen/time/fps         | 2.05e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.55e+04 |
|    gen/train/approx_kl  | 0.00236  |
|    gen/train/clip_fr... | 0.0172   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.347   |
|    gen/train/explain... | 0.974    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00213  |
|    gen/train/n_updates  | 320      |
|    gen/train/policy_... | -0.0015  |
|    gen/train/value_loss | 0.0167   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.828    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.65     |
|    disc/disc_loss       | 0.525    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 104      |
|    gen/time/fps         | 2.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.76e+04 |
|    gen/train/approx_kl  | 0.00425  |
|    gen/train/clip_fr... | 0.0305   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.35    |
|    gen/train/explain... | 0.983    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00135  |
|    gen/train/n_updates  | 330      |
|    gen/train/policy_... | -0.00216 |
|    gen/train/value_loss | 0.0113   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.867    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.64     |
|    disc/disc_loss       | 0.48     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 101      |
|    gen/time/fps         | 2.25e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.96e+04 |
|    gen/train/approx_kl  | 0.00633  |
|    gen/train/clip_fr... | 0.0844   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.341   |
|    gen/train/explain... | 0.984    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00284 |
|    gen/train/n_updates  | 340      |
|    gen/train/policy_... | -0.00538 |
|    gen/train/value_loss | 0.0133   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.844    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.642    |
|    disc/disc_loss       | 0.474    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 98.5     |
|    gen/time/fps         | 2.3e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.17e+04 |
|    gen/train/approx_kl  | 0.0088   |
|    gen/train/clip_fr... | 0.0619   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.338   |
|    gen/train/explain... | 0.968    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00997  |
|    gen/train/n_updates  | 350      |
|    gen/train/policy_... | -0.00311 |
|    gen/train/value_loss | 0.0165   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.867    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.63     |
|    disc/disc_loss       | 0.465    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 96.8     |
|    gen/time/fps         | 2.38e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.37e+04 |
|    gen/train/approx_kl  | 0.00417  |
|    gen/train/clip_fr... | 0.0552   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.349   |
|    gen/train/explain... | 0.971    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00273  |
|    gen/train/n_updates  | 360      |
|    gen/train/policy_... | -0.00402 |
|    gen/train/value_loss | 0.0204   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.852    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.629    |
|    disc/disc_loss       | 0.467    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 94.4     |
|    gen/time/fps         | 2.45e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.58e+04 |
|    gen/train/approx_kl  | 0.00577  |
|    gen/train/clip_fr... | 0.0767   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.358   |
|    gen/train/explain... | 0.958    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00616 |
|    gen/train/n_updates  | 370      |
|    gen/train/policy_... | -0.00553 |
|    gen/train/value_loss | 0.0316   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.82     |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.632    |
|    disc/disc_loss       | 0.491    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 92.7     |
|    gen/time/fps         | 2.51e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.78e+04 |
|    gen/train/approx_kl  | 0.00291  |
|    gen/train/clip_fr... | 0.0223   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.32    |
|    gen/train/explain... | 0.93     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0137   |
|    gen/train/n_updates  | 380      |
|    gen/train/policy_... | -0.00251 |
|    gen/train/value_loss | 0.0422   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.623    |
|    disc/disc_loss       | 0.452    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 90.8     |
|    gen/time/fps         | 2.58e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.99e+04 |
|    gen/train/approx_kl  | 0.00272  |
|    gen/train/clip_fr... | 0.0333   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.274   |
|    gen/train/explain... | 0.879    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0242   |
|    gen/train/n_updates  | 390      |
|    gen/train/policy_... | -0.00209 |
|    gen/train/value_loss | 0.058    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.898    |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.604    |
|    disc/disc_loss       | 0.416    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 89.7     |
|    gen/time/fps         | 2.65e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+04 |
|    gen/train/approx_kl  | 0.00461  |
|    gen/train/clip_fr... | 0.0682   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.298   |
|    gen/train/explain... | 0.914    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0293   |
|    gen/train/n_updates  | 400      |
|    gen/train/policy_... | -0.00537 |
|    gen/train/value_loss | 0.0646   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.606    |
|    disc/disc_loss       | 0.417    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 88.7     |
|    gen/time/fps         | 2.71e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.4e+04  |
|    gen/train/approx_kl  | 0.00349  |
|    gen/train/clip_fr... | 0.0399   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.263   |
|    gen/train/explain... | 0.868    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0174   |
|    gen/train/n_updates  | 410      |
|    gen/train/policy_... | -0.00311 |
|    gen/train/value_loss | 0.0767   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.867    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.604    |
|    disc/disc_loss       | 0.443    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 88       |
|    gen/time/fps         | 2.78e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.6e+04  |
|    gen/train/approx_kl  | 0.00348  |
|    gen/train/clip_fr... | 0.0479   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.261   |
|    gen/train/explain... | 0.774    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.151    |
|    gen/train/n_updates  | 420      |
|    gen/train/policy_... | -0.00282 |
|    gen/train/value_loss | 0.145    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.606    |
|    disc/disc_loss       | 0.449    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 87.2     |
|    gen/time/fps         | 2.85e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.81e+04 |
|    gen/train/approx_kl  | 0.00305  |
|    gen/train/clip_fr... | 0.0382   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.248   |
|    gen/train/explain... | 0.402    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0973   |
|    gen/train/n_updates  | 430      |
|    gen/train/policy_... | -0.00282 |
|    gen/train/value_loss | 0.219    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.602    |
|    disc/disc_loss       | 0.453    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 44       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 87.2     |
|    gen/time/fps         | 2.91e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.01e+04 |
|    gen/train/approx_kl  | 0.00361  |
|    gen/train/clip_fr... | 0.0553   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.25    |
|    gen/train/explain... | 0.414    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.192    |
|    gen/train/n_updates  | 440      |
|    gen/train/policy_... | -0.00448 |
|    gen/train/value_loss | 0.246    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.582    |
|    disc/disc_loss       | 0.428    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 87.4     |
|    gen/time/fps         | 2.96e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.22e+04 |
|    gen/train/approx_kl  | 0.00364  |
|    gen/train/clip_fr... | 0.0437   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.255   |
|    gen/train/explain... | 0.475    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.154    |
|    gen/train/n_updates  | 450      |
|    gen/train/policy_... | -0.00252 |
|    gen/train/value_loss | 0.196    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.563    |
|    disc/disc_loss       | 0.378    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 46       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 87.6     |
|    gen/time/fps         | 3.04e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.42e+04 |
|    gen/train/approx_kl  | 0.00285  |
|    gen/train/clip_fr... | 0.0233   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.251   |
|    gen/train/explain... | 0.602    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0838   |
|    gen/train/n_updates  | 460      |
|    gen/train/policy_... | -0.00212 |
|    gen/train/value_loss | 0.196    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.852     |
|    disc/disc_acc_expert | 0.812     |
|    disc/disc_acc_gen    | 0.891     |
|    disc/disc_entropy    | 0.568     |
|    disc/disc_loss       | 0.429     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 47        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 87.5      |
|    gen/time/fps         | 3.11e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 9.63e+04  |
|    gen/train/approx_kl  | 0.00173   |
|    gen/train/clip_fr... | 0.0131    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.244    |
|    gen/train/explain... | 0.34      |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0945    |
|    gen/train/n_updates  | 470       |
|    gen/train/policy_... | -0.000517 |
|    gen/train/value_loss | 0.176     |
---------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.914     |
|    disc/disc_acc_expert | 0.828     |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.543     |
|    disc/disc_loss       | 0.371     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 48        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 88        |
|    gen/time/fps         | 3.17e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 9.83e+04  |
|    gen/train/approx_kl  | 0.000916  |
|    gen/train/clip_fr... | 0.0127    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.22     |
|    gen/train/explain... | 0.26      |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.11      |
|    gen/train/n_updates  | 480       |
|    gen/train/policy_... | -0.000644 |
|    gen/train/value_loss | 0.174     |
---------------------------------------
