Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 142      |
|    gen/time/fps         | 1.41e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.53e+04 |
|    gen/train/approx_kl  | 0.0123   |
|    gen/train/clip_fr... | 0.152    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.71    |
|    gen/train/explain... | 0.968    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0315  |
|    gen/train/n_updates  | 270      |
|    gen/train/policy_... | -0.0248  |
|    gen/train/std        | 0.875    |
|    gen/train/value_loss | 0.0166   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.697    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 28       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 210      |
|    gen/rollout/ep_re... | 145      |
|    gen/time/fps         | 1.46e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.73e+04 |
|    gen/train/approx_kl  | 0.0118   |
|    gen/train/clip_fr... | 0.145    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.69    |
|    gen/train/explain... | 0.961    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0378  |
|    gen/train/n_updates  | 280      |
|    gen/train/policy_... | -0.0238  |
|    gen/train/std        | 0.872    |
|    gen/train/value_loss | 0.0142   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.438    |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.703    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 214      |
|    gen/rollout/ep_re... | 152      |
|    gen/time/fps         | 1.53e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.94e+04 |
|    gen/train/approx_kl  | 0.0139   |
|    gen/train/clip_fr... | 0.167    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.69    |
|    gen/train/explain... | 0.98     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0284  |
|    gen/train/n_updates  | 290      |
|    gen/train/policy_... | -0.0241  |
|    gen/train/std        | 0.872    |
|    gen/train/value_loss | 0.0106   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.43     |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.7      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 216      |
|    gen/rollout/ep_re... | 156      |
|    gen/time/fps         | 1.59e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+04 |
|    gen/train/approx_kl  | 0.0152   |
|    gen/train/clip_fr... | 0.176    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.66    |
|    gen/train/explain... | 0.976    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0318  |
|    gen/train/n_updates  | 300      |
|    gen/train/policy_... | -0.0254  |
|    gen/train/std        | 0.866    |
|    gen/train/value_loss | 0.0108   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 224      |
|    gen/rollout/ep_re... | 157      |
|    gen/time/fps         | 1.66e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.35e+04 |
|    gen/train/approx_kl  | 0.0148   |
|    gen/train/clip_fr... | 0.179    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.63    |
|    gen/train/explain... | 0.972    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0491  |
|    gen/train/n_updates  | 310      |
|    gen/train/policy_... | -0.0248  |
|    gen/train/std        | 0.863    |
|    gen/train/value_loss | 0.0139   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.422    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.109    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 227      |
|    gen/rollout/ep_re... | 163      |
|    gen/time/fps         | 1.7e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.55e+04 |
|    gen/train/approx_kl  | 0.0151   |
|    gen/train/clip_fr... | 0.178    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.61    |
|    gen/train/explain... | 0.974    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0431  |
|    gen/train/n_updates  | 320      |
|    gen/train/policy_... | -0.0245  |
|    gen/train/std        | 0.86     |
|    gen/train/value_loss | 0.0164   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.438    |
|    disc/disc_acc_expert | 0.672    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.703    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 226      |
|    gen/rollout/ep_re... | 165      |
|    gen/time/fps         | 1.78e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.76e+04 |
|    gen/train/approx_kl  | 0.0137   |
|    gen/train/clip_fr... | 0.179    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.6     |
|    gen/train/explain... | 0.981    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0474  |
|    gen/train/n_updates  | 330      |
|    gen/train/policy_... | -0.0269  |
|    gen/train/std        | 0.861    |
|    gen/train/value_loss | 0.0103   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.484    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 225      |
|    gen/rollout/ep_re... | 165      |
|    gen/time/fps         | 1.8e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.96e+04 |
|    gen/train/approx_kl  | 0.0123   |
|    gen/train/clip_fr... | 0.143    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.58    |
|    gen/train/explain... | 0.979    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0119  |
|    gen/train/n_updates  | 340      |
|    gen/train/policy_... | -0.0203  |
|    gen/train/std        | 0.855    |
|    gen/train/value_loss | 0.0113   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.702    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 232      |
|    gen/rollout/ep_re... | 164      |
|    gen/time/fps         | 1.81e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.17e+04 |
|    gen/train/approx_kl  | 0.0175   |
|    gen/train/clip_fr... | 0.187    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.55    |
|    gen/train/explain... | 0.964    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00758  |
|    gen/train/n_updates  | 350      |
|    gen/train/policy_... | -0.0255  |
|    gen/train/std        | 0.852    |
|    gen/train/value_loss | 0.0171   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.484    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.693    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 236      |
|    gen/rollout/ep_re... | 169      |
|    gen/time/fps         | 1.89e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.37e+04 |
|    gen/train/approx_kl  | 0.0142   |
|    gen/train/clip_fr... | 0.173    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.51    |
|    gen/train/explain... | 0.964    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0246  |
|    gen/train/n_updates  | 360      |
|    gen/train/policy_... | -0.0232  |
|    gen/train/std        | 0.844    |
|    gen/train/value_loss | 0.0135   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.422    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.696    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 246      |
|    gen/rollout/ep_re... | 173      |
|    gen/time/fps         | 1.96e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.58e+04 |
|    gen/train/approx_kl  | 0.0151   |
|    gen/train/clip_fr... | 0.179    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.46    |
|    gen/train/explain... | 0.982    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0422  |
|    gen/train/n_updates  | 370      |
|    gen/train/policy_... | -0.0266  |
|    gen/train/std        | 0.837    |
|    gen/train/value_loss | 0.00714  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.336    |
|    disc/disc_acc_expert | 0.609    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.712    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 262      |
|    gen/rollout/ep_re... | 180      |
|    gen/time/fps         | 1.98e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.78e+04 |
|    gen/train/approx_kl  | 0.0171   |
|    gen/train/clip_fr... | 0.205    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.41    |
|    gen/train/explain... | 0.97     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0446  |
|    gen/train/n_updates  | 380      |
|    gen/train/policy_... | -0.027   |
|    gen/train/std        | 0.831    |
|    gen/train/value_loss | 0.0101   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.477    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 268      |
|    gen/rollout/ep_re... | 192      |
|    gen/time/fps         | 2.03e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.99e+04 |
|    gen/train/approx_kl  | 0.014    |
|    gen/train/clip_fr... | 0.154    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.35    |
|    gen/train/explain... | 0.965    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0124  |
|    gen/train/n_updates  | 390      |
|    gen/train/policy_... | -0.0193  |
|    gen/train/std        | 0.821    |
|    gen/train/value_loss | 0.0145   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.438    |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.697    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 282      |
|    gen/rollout/ep_re... | 195      |
|    gen/time/fps         | 2.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+04 |
|    gen/train/approx_kl  | 0.015    |
|    gen/train/clip_fr... | 0.174    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.31    |
|    gen/train/explain... | 0.973    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0399  |
|    gen/train/n_updates  | 400      |
|    gen/train/policy_... | -0.0244  |
|    gen/train/std        | 0.82     |
|    gen/train/value_loss | 0.0113   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.383    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 291      |
|    gen/rollout/ep_re... | 206      |
|    gen/time/fps         | 2.15e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.4e+04  |
|    gen/train/approx_kl  | 0.0148   |
|    gen/train/clip_fr... | 0.175    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.31    |
|    gen/train/explain... | 0.972    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0316  |
|    gen/train/n_updates  | 410      |
|    gen/train/policy_... | -0.0208  |
|    gen/train/std        | 0.82     |
|    gen/train/value_loss | 0.0126   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.375    |
|    disc/disc_acc_expert | 0.719    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.703    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 303      |
|    gen/rollout/ep_re... | 213      |
|    gen/time/fps         | 2.24e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.6e+04  |
|    gen/train/approx_kl  | 0.0142   |
|    gen/train/clip_fr... | 0.175    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.33    |
|    gen/train/explain... | 0.976    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00313  |
|    gen/train/n_updates  | 420      |
|    gen/train/policy_... | -0.021   |
|    gen/train/std        | 0.825    |
|    gen/train/value_loss | 0.0161   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.445    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.7      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 309      |
|    gen/rollout/ep_re... | 221      |
|    gen/time/fps         | 2.28e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.81e+04 |
|    gen/train/approx_kl  | 0.0153   |
|    gen/train/clip_fr... | 0.18     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.34    |
|    gen/train/explain... | 0.843    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.018   |
|    gen/train/n_updates  | 430      |
|    gen/train/policy_... | -0.0208  |
|    gen/train/std        | 0.825    |
|    gen/train/value_loss | 0.0335   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.383    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 44       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 321      |
|    gen/rollout/ep_re... | 226      |
|    gen/time/fps         | 2.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.01e+04 |
|    gen/train/approx_kl  | 0.0127   |
|    gen/train/clip_fr... | 0.13     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.33    |
|    gen/train/explain... | 0.932    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00537 |
|    gen/train/n_updates  | 440      |
|    gen/train/policy_... | -0.0202  |
|    gen/train/std        | 0.821    |
|    gen/train/value_loss | 0.013    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.43     |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 336      |
|    gen/rollout/ep_re... | 235      |
|    gen/time/fps         | 2.46e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.22e+04 |
|    gen/train/approx_kl  | 0.0161   |
|    gen/train/clip_fr... | 0.193    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.32    |
|    gen/train/explain... | 0.903    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.023   |
|    gen/train/n_updates  | 450      |
|    gen/train/policy_... | -0.0235  |
|    gen/train/std        | 0.822    |
|    gen/train/value_loss | 0.0239   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.43     |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.697    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 46       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 350      |
|    gen/rollout/ep_re... | 247      |
|    gen/time/fps         | 2.42e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.42e+04 |
|    gen/train/approx_kl  | 0.0166   |
|    gen/train/clip_fr... | 0.204    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.32    |
|    gen/train/explain... | 0.777    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0279   |
|    gen/train/n_updates  | 460      |
|    gen/train/policy_... | -0.0171  |
|    gen/train/std        | 0.822    |
|    gen/train/value_loss | 0.0422   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.445    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.696    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 47       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 363      |
|    gen/rollout/ep_re... | 257      |
|    gen/time/fps         | 2.54e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.63e+04 |
|    gen/train/approx_kl  | 0.0151   |
|    gen/train/clip_fr... | 0.173    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.33    |
|    gen/train/explain... | 0.881    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0112  |
|    gen/train/n_updates  | 470      |
|    gen/train/policy_... | -0.0212  |
|    gen/train/std        | 0.823    |
|    gen/train/value_loss | 0.0337   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.719    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 48       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 374      |
|    gen/rollout/ep_re... | 266      |
|    gen/time/fps         | 2.53e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.83e+04 |
|    gen/train/approx_kl  | 0.0129   |
|    gen/train/clip_fr... | 0.164    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.33    |
|    gen/train/explain... | 0.947    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0334  |
|    gen/train/n_updates  | 480      |
|    gen/train/policy_... | -0.021   |
|    gen/train/std        | 0.823    |
|    gen/train/value_loss | 0.00811  |
--------------------------------------
