Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.32      |
|    disc/disc_acc_expert | 0.641     |
|    disc/disc_acc_gen    | 0         |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.708     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 28        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 146       |
|    gen/time/fps         | 1.92e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 5.73e+04  |
|    gen/train/approx_kl  | 0.00158   |
|    gen/train/clip_fr... | 0.014     |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.38     |
|    gen/train/explain... | 0.506     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.13      |
|    gen/train/n_updates  | 280       |
|    gen/train/policy_... | -0.000311 |
|    gen/train/value_loss | 0.228     |
---------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.328     |
|    disc/disc_acc_expert | 0.641     |
|    disc/disc_acc_gen    | 0.0156    |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.709     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 29        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 146       |
|    gen/time/fps         | 1.98e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 5.94e+04  |
|    gen/train/approx_kl  | 0.00175   |
|    gen/train/clip_fr... | 0.00923   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.403    |
|    gen/train/explain... | 0.83      |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | -0.000268 |
|    gen/train/n_updates  | 290       |
|    gen/train/policy_... | -0.000436 |
|    gen/train/value_loss | 0.107     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.352    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 0.0469   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.05e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+04 |
|    gen/train/approx_kl  | 0.00325  |
|    gen/train/clip_fr... | 0.0274   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.37    |
|    gen/train/explain... | 0.818    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0764   |
|    gen/train/n_updates  | 300      |
|    gen/train/policy_... | -0.00199 |
|    gen/train/value_loss | 0.121    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.352    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.07e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.35e+04 |
|    gen/train/approx_kl  | 0.00227  |
|    gen/train/clip_fr... | 0.00796  |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.35    |
|    gen/train/explain... | 0.794    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0806   |
|    gen/train/n_updates  | 310      |
|    gen/train/policy_... | -0.00085 |
|    gen/train/value_loss | 0.131    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.391    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.16e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.55e+04 |
|    gen/train/approx_kl  | 0.00487  |
|    gen/train/clip_fr... | 0.0526   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.332   |
|    gen/train/explain... | 0.614    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0886   |
|    gen/train/n_updates  | 320      |
|    gen/train/policy_... | -0.00352 |
|    gen/train/value_loss | 0.166    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.359    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.708    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.15e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.76e+04 |
|    gen/train/approx_kl  | 0.0046   |
|    gen/train/clip_fr... | 0.0395   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.325   |
|    gen/train/explain... | 0.601    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.117    |
|    gen/train/n_updates  | 330      |
|    gen/train/policy_... | -0.00361 |
|    gen/train/value_loss | 0.266    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.375    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.19e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.96e+04 |
|    gen/train/approx_kl  | 0.00248  |
|    gen/train/clip_fr... | 0.0277   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.331   |
|    gen/train/explain... | 0.52     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0235   |
|    gen/train/n_updates  | 340      |
|    gen/train/policy_... | -0.00205 |
|    gen/train/value_loss | 0.296    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.32     |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.709    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.36e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.17e+04 |
|    gen/train/approx_kl  | 0.00285  |
|    gen/train/clip_fr... | 0.024    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.327   |
|    gen/train/explain... | 0.582    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0743   |
|    gen/train/n_updates  | 350      |
|    gen/train/policy_... | -0.002   |
|    gen/train/value_loss | 0.213    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.367    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.0469   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.38e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.37e+04 |
|    gen/train/approx_kl  | 0.00183  |
|    gen/train/clip_fr... | 0.0144   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.313   |
|    gen/train/explain... | 0.319    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.104    |
|    gen/train/n_updates  | 360      |
|    gen/train/policy_... | -0.00194 |
|    gen/train/value_loss | 0.258    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.344    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.707    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.48e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.58e+04 |
|    gen/train/approx_kl  | 0.0029   |
|    gen/train/clip_fr... | 0.0289   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.311   |
|    gen/train/explain... | 0.337    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0438   |
|    gen/train/n_updates  | 370      |
|    gen/train/policy_... | -0.00353 |
|    gen/train/value_loss | 0.257    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.336    |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.57e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.78e+04 |
|    gen/train/approx_kl  | 0.00229  |
|    gen/train/clip_fr... | 0.0202   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.317   |
|    gen/train/explain... | 0.585    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0632   |
|    gen/train/n_updates  | 380      |
|    gen/train/policy_... | -0.00141 |
|    gen/train/value_loss | 0.205    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.383     |
|    disc/disc_acc_expert | 0.75      |
|    disc/disc_acc_gen    | 0.0156    |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.705     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 39        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 146       |
|    gen/time/fps         | 2.68e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 7.99e+04  |
|    gen/train/approx_kl  | 0.00353   |
|    gen/train/clip_fr... | 0.0168    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.321    |
|    gen/train/explain... | 0.729     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0413    |
|    gen/train/n_updates  | 390       |
|    gen/train/policy_... | -0.000598 |
|    gen/train/value_loss | 0.142     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.477    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.74e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 8.19e+04 |
|    gen/train/approx_kl  | 0.00571  |
|    gen/train/clip_fr... | 0.0518   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.322   |
|    gen/train/explain... | 0.639    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0779   |
|    gen/train/n_updates  | 400      |
|    gen/train/policy_... | -0.00287 |
|    gen/train/value_loss | 0.157    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.367    |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.8e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 8.4e+04  |
|    gen/train/approx_kl  | 0.00548  |
|    gen/train/clip_fr... | 0.0667   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.374   |
|    gen/train/explain... | 0.918    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0149   |
|    gen/train/n_updates  | 410      |
|    gen/train/policy_... | -0.00537 |
|    gen/train/value_loss | 0.0511   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.391    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.79e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.6e+04  |
|    gen/train/approx_kl  | 0.00259  |
|    gen/train/clip_fr... | 0.0297   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.36    |
|    gen/train/explain... | 0.863    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.062    |
|    gen/train/n_updates  | 420      |
|    gen/train/policy_... | -0.00252 |
|    gen/train/value_loss | 0.0954   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.359    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 2.85e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.81e+04 |
|    gen/train/approx_kl  | 0.0039   |
|    gen/train/clip_fr... | 0.0338   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.345   |
|    gen/train/explain... | 0.726    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0727   |
|    gen/train/n_updates  | 430      |
|    gen/train/policy_... | -0.00229 |
|    gen/train/value_loss | 0.171    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.422    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 44       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 145      |
|    gen/time/fps         | 2.92e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.01e+04 |
|    gen/train/approx_kl  | 0.00609  |
|    gen/train/clip_fr... | 0.0897   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.354   |
|    gen/train/explain... | 0.776    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0265   |
|    gen/train/n_updates  | 440      |
|    gen/train/policy_... | -0.00734 |
|    gen/train/value_loss | 0.11     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.702    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 145      |
|    gen/time/fps         | 2.99e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.22e+04 |
|    gen/train/approx_kl  | 0.00489  |
|    gen/train/clip_fr... | 0.0453   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.321   |
|    gen/train/explain... | 0.723    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.085    |
|    gen/train/n_updates  | 450      |
|    gen/train/policy_... | -0.0026  |
|    gen/train/value_loss | 0.226    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.352     |
|    disc/disc_acc_expert | 0.703     |
|    disc/disc_acc_gen    | 0         |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.705     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 46        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 145       |
|    gen/time/fps         | 3.04e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 9.42e+04  |
|    gen/train/approx_kl  | 0.00247   |
|    gen/train/clip_fr... | 0.0169    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.316    |
|    gen/train/explain... | 0.584     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.111     |
|    gen/train/n_updates  | 460       |
|    gen/train/policy_... | -0.000883 |
|    gen/train/value_loss | 0.237     |
---------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.328     |
|    disc/disc_acc_expert | 0.641     |
|    disc/disc_acc_gen    | 0.0156    |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.708     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 47        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 145       |
|    gen/time/fps         | 3.1e+04   |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 9.63e+04  |
|    gen/train/approx_kl  | 0.00203   |
|    gen/train/clip_fr... | 0.0163    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.323    |
|    gen/train/explain... | 0.716     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.164     |
|    gen/train/n_updates  | 470       |
|    gen/train/policy_... | -0.000896 |
|    gen/train/value_loss | 0.166     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.352    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 48       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 145      |
|    gen/time/fps         | 3.27e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 9.83e+04 |
|    gen/train/approx_kl  | 0.00186  |
|    gen/train/clip_fr... | 0.0197   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.337   |
|    gen/train/explain... | 0.765    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0331   |
|    gen/train/n_updates  | 480      |
|    gen/train/policy_... | -0.00137 |
|    gen/train/value_loss | 0.131    |
--------------------------------------
