Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc_gen    | 0.766     |
|    disc/disc_entropy    | 0.691     |
|    disc/disc_loss       | 0.659     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 28        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 445       |
|    gen/rollout/ep_re... | 280       |
|    gen/time/fps         | 7.26e+03  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 5.73e+04  |
|    gen/train/approx_kl  | 0.00177   |
|    gen/train/clip_fr... | 0.0126    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.326    |
|    gen/train/explain... | 0.874     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0134    |
|    gen/train/n_updates  | 280       |
|    gen/train/policy_... | -0.000329 |
|    gen/train/value_loss | 0.0287    |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.844    |
|    disc/disc_acc_gen    | 0.531    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 455      |
|    gen/rollout/ep_re... | 287      |
|    gen/time/fps         | 7.5e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 5.94e+04 |
|    gen/train/approx_kl  | 0.0079   |
|    gen/train/clip_fr... | 0.055    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.334   |
|    gen/train/explain... | 0.824    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.016    |
|    gen/train/n_updates  | 290      |
|    gen/train/policy_... | -0.00344 |
|    gen/train/value_loss | 0.0406   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.695    |
|    disc/disc_acc_expert | 0.719    |
|    disc/disc_acc_gen    | 0.672    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 462      |
|    gen/rollout/ep_re... | 293      |
|    gen/time/fps         | 7.75e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 6.14e+04 |
|    gen/train/approx_kl  | 0.00279  |
|    gen/train/clip_fr... | 0.0202   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.315   |
|    gen/train/explain... | 0.74     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0244   |
|    gen/train/n_updates  | 300      |
|    gen/train/policy_... | -0.0019  |
|    gen/train/value_loss | 0.048    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.727    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.562    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 470      |
|    gen/rollout/ep_re... | 298      |
|    gen/time/fps         | 7.96e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 6.35e+04 |
|    gen/train/approx_kl  | 0.00442  |
|    gen/train/clip_fr... | 0.0333   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.321   |
|    gen/train/explain... | 0.761    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0168   |
|    gen/train/n_updates  | 310      |
|    gen/train/policy_... | -0.00342 |
|    gen/train/value_loss | 0.0654   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.586    |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.666    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 476      |
|    gen/rollout/ep_re... | 304      |
|    gen/time/fps         | 8.28e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 6.55e+04 |
|    gen/train/approx_kl  | 0.00337  |
|    gen/train/clip_fr... | 0.0201   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.32    |
|    gen/train/explain... | 0.849    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.105    |
|    gen/train/n_updates  | 320      |
|    gen/train/policy_... | -0.0022  |
|    gen/train/value_loss | 0.116    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.484     |
|    disc/disc_acc_expert | 0.875     |
|    disc/disc_acc_gen    | 0.0938    |
|    disc/disc_entropy    | 0.691     |
|    disc/disc_loss       | 0.685     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 33        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 481       |
|    gen/rollout/ep_re... | 309       |
|    gen/time/fps         | 8.53e+03  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 6.76e+04  |
|    gen/train/approx_kl  | 0.0012    |
|    gen/train/clip_fr... | 0.00933   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.3      |
|    gen/train/explain... | 0.586     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0395    |
|    gen/train/n_updates  | 330       |
|    gen/train/policy_... | -0.000526 |
|    gen/train/value_loss | 0.128     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.682    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 484      |
|    gen/rollout/ep_re... | 313      |
|    gen/time/fps         | 8.82e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 6.96e+04 |
|    gen/train/approx_kl  | 0.00258  |
|    gen/train/clip_fr... | 0.0197   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.314   |
|    gen/train/explain... | 0.751    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0982   |
|    gen/train/n_updates  | 340      |
|    gen/train/policy_... | -0.00304 |
|    gen/train/value_loss | 0.102    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.57     |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.391    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 486      |
|    gen/rollout/ep_re... | 317      |
|    gen/time/fps         | 9.17e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 7.17e+04 |
|    gen/train/approx_kl  | 0.00453  |
|    gen/train/clip_fr... | 0.0668   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.299   |
|    gen/train/explain... | 0.715    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0452   |
|    gen/train/n_updates  | 350      |
|    gen/train/policy_... | -0.00331 |
|    gen/train/value_loss | 0.0677   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.578    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 488      |
|    gen/rollout/ep_re... | 319      |
|    gen/time/fps         | 9.28e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 7.37e+04 |
|    gen/train/approx_kl  | 0.0018   |
|    gen/train/clip_fr... | 0.0306   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.327   |
|    gen/train/explain... | 0.822    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00782  |
|    gen/train/n_updates  | 360      |
|    gen/train/policy_... | -0.00109 |
|    gen/train/value_loss | 0.0584   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.586    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.266    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.682    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 488      |
|    gen/rollout/ep_re... | 322      |
|    gen/time/fps         | 9.41e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 7.58e+04 |
|    gen/train/approx_kl  | 0.00262  |
|    gen/train/clip_fr... | 0.037    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.289   |
|    gen/train/explain... | 0.895    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0193   |
|    gen/train/n_updates  | 370      |
|    gen/train/policy_... | -0.00343 |
|    gen/train/value_loss | 0.0645   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.281    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.686    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 488      |
|    gen/rollout/ep_re... | 323      |
|    gen/time/fps         | 9.57e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 7.78e+04 |
|    gen/train/approx_kl  | 0.00425  |
|    gen/train/clip_fr... | 0.0326   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.304   |
|    gen/train/explain... | 0.691    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0332   |
|    gen/train/n_updates  | 380      |
|    gen/train/policy_... | -0.00333 |
|    gen/train/value_loss | 0.116    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.539    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 488      |
|    gen/rollout/ep_re... | 325      |
|    gen/time/fps         | 9.89e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 7.99e+04 |
|    gen/train/approx_kl  | 0.00211  |
|    gen/train/clip_fr... | 0.0414   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.299   |
|    gen/train/explain... | 0.766    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0383   |
|    gen/train/n_updates  | 390      |
|    gen/train/policy_... | -0.00177 |
|    gen/train/value_loss | 0.0966   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.297    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.689    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 488      |
|    gen/rollout/ep_re... | 327      |
|    gen/time/fps         | 1.01e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 8.19e+04 |
|    gen/train/approx_kl  | 0.00338  |
|    gen/train/clip_fr... | 0.0426   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.287   |
|    gen/train/explain... | 0.879    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0566   |
|    gen/train/n_updates  | 400      |
|    gen/train/policy_... | -0.00199 |
|    gen/train/value_loss | 0.0531   |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.469     |
|    disc/disc_acc_expert | 0.75      |
|    disc/disc_acc_gen    | 0.188     |
|    disc/disc_entropy    | 0.691     |
|    disc/disc_loss       | 0.701     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 41        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 488       |
|    gen/rollout/ep_re... | 328       |
|    gen/time/fps         | 1.04e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 8         |
|    gen/time/total_ti... | 8.4e+04   |
|    gen/train/approx_kl  | 0.00153   |
|    gen/train/clip_fr... | 0.0136    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.29     |
|    gen/train/explain... | 0.248     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.221     |
|    gen/train/n_updates  | 410       |
|    gen/train/policy_... | -0.000918 |
|    gen/train/value_loss | 0.212     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.297    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.691    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 488      |
|    gen/rollout/ep_re... | 330      |
|    gen/time/fps         | 1.04e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 8.6e+04  |
|    gen/train/approx_kl  | 0.00552  |
|    gen/train/clip_fr... | 0.0653   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.293   |
|    gen/train/explain... | 0.671    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.116    |
|    gen/train/n_updates  | 420      |
|    gen/train/policy_... | -0.00313 |
|    gen/train/value_loss | 0.181    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.609    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.707    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 489      |
|    gen/rollout/ep_re... | 332      |
|    gen/time/fps         | 1.11e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 8.81e+04 |
|    gen/train/approx_kl  | 0.00437  |
|    gen/train/clip_fr... | 0.0416   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.286   |
|    gen/train/explain... | 0.32     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.165    |
|    gen/train/n_updates  | 430      |
|    gen/train/policy_... | -0.00124 |
|    gen/train/value_loss | 0.211    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.312     |
|    disc/disc_acc_expert | 0.516     |
|    disc/disc_acc_gen    | 0.109     |
|    disc/disc_entropy    | 0.691     |
|    disc/disc_loss       | 0.72      |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 44        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 492       |
|    gen/rollout/ep_re... | 335       |
|    gen/time/fps         | 1.09e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 8         |
|    gen/time/total_ti... | 9.01e+04  |
|    gen/train/approx_kl  | 0.0151    |
|    gen/train/clip_fr... | 0.0608    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.339    |
|    gen/train/explain... | -0.000702 |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.086     |
|    gen/train/n_updates  | 440       |
|    gen/train/policy_... | -0.00661  |
|    gen/train/value_loss | 0.213     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.312    |
|    disc/disc_acc_expert | 0.422    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.719    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 494      |
|    gen/rollout/ep_re... | 339      |
|    gen/time/fps         | 1.16e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 9.22e+04 |
|    gen/train/approx_kl  | 0.00507  |
|    gen/train/clip_fr... | 0.0643   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.399   |
|    gen/train/explain... | 0.00355  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0154   |
|    gen/train/n_updates  | 450      |
|    gen/train/policy_... | -0.0035  |
|    gen/train/value_loss | 0.184    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.219    |
|    disc/disc_acc_expert | 0.359    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.744    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 46       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 496      |
|    gen/rollout/ep_re... | 343      |
|    gen/time/fps         | 1.2e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 9.42e+04 |
|    gen/train/approx_kl  | 0.00712  |
|    gen/train/clip_fr... | 0.094    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.403   |
|    gen/train/explain... | 0.415    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0639   |
|    gen/train/n_updates  | 460      |
|    gen/train/policy_... | -0.00601 |
|    gen/train/value_loss | 0.139    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.195    |
|    disc/disc_acc_expert | 0.297    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.746    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 47       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 499      |
|    gen/rollout/ep_re... | 347      |
|    gen/time/fps         | 1.2e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 9.63e+04 |
|    gen/train/approx_kl  | 0.00934  |
|    gen/train/clip_fr... | 0.0902   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.426   |
|    gen/train/explain... | 0.632    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0658   |
|    gen/train/n_updates  | 470      |
|    gen/train/policy_... | -0.00355 |
|    gen/train/value_loss | 0.11     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.156    |
|    disc/disc_acc_expert | 0.219    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.77     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 48       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 500      |
|    gen/rollout/ep_re... | 352      |
|    gen/time/fps         | 1.24e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 9.83e+04 |
|    gen/train/approx_kl  | 0.0096   |
|    gen/train/clip_fr... | 0.131    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.437   |
|    gen/train/explain... | 0.778    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.127    |
|    gen/train/n_updates  | 480      |
|    gen/train/policy_... | -0.0051  |
|    gen/train/value_loss | 0.0804   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.219    |
|    disc/disc_acc_expert | 0.156    |
|    disc/disc_acc_gen    | 0.281    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.747    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 49       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 500      |
|    gen/rollout/ep_re... | 355      |
|    gen/time/fps         | 1.28e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1e+05    |
|    gen/train/approx_kl  | 0.00613  |
|    gen/train/clip_fr... | 0.0723   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.43    |
|    gen/train/explain... | 0.805    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0399   |
|    gen/train/n_updates  | 490      |
|    gen/train/policy_... | -0.00583 |
|    gen/train/value_loss | 0.086    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.211    |
|    disc/disc_acc_expert | 0.219    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.741    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 50       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 359      |
|    gen/time/fps         | 1.31e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.02e+05 |
|    gen/train/approx_kl  | 0.00436  |
|    gen/train/clip_fr... | 0.0504   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.419   |
|    gen/train/explain... | 0.872    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0566   |
|    gen/train/n_updates  | 500      |
|    gen/train/policy_... | -0.00199 |
|    gen/train/value_loss | 0.0474   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.164    |
|    disc/disc_acc_expert | 0.0781   |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.754    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 51       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 496      |
|    gen/rollout/ep_re... | 360      |
|    gen/time/fps         | 1.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.04e+05 |
|    gen/train/approx_kl  | 0.00657  |
|    gen/train/clip_fr... | 0.0578   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.432   |
|    gen/train/explain... | 0.898    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00162 |
|    gen/train/n_updates  | 510      |
|    gen/train/policy_... | -0.00929 |
|    gen/train/value_loss | 0.0478   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.289    |
|    disc/disc_acc_expert | 0.0781   |
|    disc/disc_acc_gen    | 0.5      |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.726    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 52       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 361      |
|    gen/time/fps         | 1.36e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.06e+05 |
|    gen/train/approx_kl  | 0.00698  |
|    gen/train/clip_fr... | 0.0791   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.418   |
|    gen/train/explain... | 0.901    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00234  |
|    gen/train/n_updates  | 520      |
|    gen/train/policy_... | -0.00825 |
|    gen/train/value_loss | 0.0433   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.312    |
|    disc/disc_acc_expert | 0.0156   |
|    disc/disc_acc_gen    | 0.609    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.723    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 53       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 362      |
|    gen/time/fps         | 1.38e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.09e+05 |
|    gen/train/approx_kl  | 0.00605  |
|    gen/train/clip_fr... | 0.0622   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.422   |
|    gen/train/explain... | 0.862    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0219   |
|    gen/train/n_updates  | 530      |
|    gen/train/policy_... | -0.00516 |
|    gen/train/value_loss | 0.0486   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.713    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 54       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 362      |
|    gen/time/fps         | 1.42e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.11e+05 |
|    gen/train/approx_kl  | 0.0109   |
|    gen/train/clip_fr... | 0.0963   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.411   |
|    gen/train/explain... | 0.832    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00132  |
|    gen/train/n_updates  | 540      |
|    gen/train/policy_... | -0.00709 |
|    gen/train/value_loss | 0.0546   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.492    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.715    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 55       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
