Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_entropy    | 0.463    |
|    disc/disc_loss       | 0.3      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 58.3     |
|    gen/rollout/ep_re... | 30.1     |
|    gen/time/episodes    | 466      |
|    gen/time/fps         | 1.31e+04 |
|    gen/time/time_ela... | 3.5      |
|    gen/time/total_ti... | 3.21e+04 |
|    gen/train/actor_loss | -2.12    |
|    gen/train/critic_... | 0.0219   |
|    gen/train/ent_coef   | 0.00328  |
|    gen/train/ent_coe... | -0.118   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.18e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.468    |
|    disc/disc_loss       | 0.289    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 64.7     |
|    gen/rollout/ep_re... | 32.6     |
|    gen/time/episodes    | 474      |
|    gen/time/fps         | 1.84e+04 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 3.32e+04 |
|    gen/train/actor_loss | -2.04    |
|    gen/train/critic_... | 0.0203   |
|    gen/train/ent_coef   | 0.00313  |
|    gen/train/ent_coe... | -0.15    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.28e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.458    |
|    disc/disc_loss       | 0.308    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 70.9     |
|    gen/rollout/ep_re... | 35.3     |
|    gen/time/episodes    | 482      |
|    gen/time/fps         | 7.49e+03 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 3.44e+04 |
|    gen/train/actor_loss | -1.99    |
|    gen/train/critic_... | 0.0211   |
|    gen/train/ent_coef   | 0.00303  |
|    gen/train/ent_coe... | -0.0395  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.38e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.449    |
|    disc/disc_loss       | 0.317    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 72.4     |
|    gen/rollout/ep_re... | 35.7     |
|    gen/time/episodes    | 492      |
|    gen/time/fps         | 9.07e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 3.55e+04 |
|    gen/train/actor_loss | -1.96    |
|    gen/train/critic_... | 0.0226   |
|    gen/train/ent_coef   | 0.00303  |
|    gen/train/ent_coe... | 0.0836   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.48e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.433    |
|    disc/disc_loss       | 0.257    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 70       |
|    gen/rollout/ep_re... | 33.6     |
|    gen/time/episodes    | 516      |
|    gen/time/fps         | 8.69e+03 |
|    gen/time/time_ela... | 4.89     |
|    gen/time/total_ti... | 3.64e+04 |
|    gen/train/actor_loss | -1.94    |
|    gen/train/critic_... | 0.0229   |
|    gen/train/ent_coef   | 0.00317  |
|    gen/train/ent_coe... | 0.0696   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.59e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.421    |
|    disc/disc_loss       | 0.228    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 72.5     |
|    gen/rollout/ep_re... | 32.5     |
|    gen/time/episodes    | 540      |
|    gen/time/fps         | 1.38e+04 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 3.74e+04 |
|    gen/train/actor_loss | -1.9     |
|    gen/train/critic_... | 0.022    |
|    gen/train/ent_coef   | 0.00314  |
|    gen/train/ent_coe... | -0.0844  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.69e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.421    |
|    disc/disc_loss       | 0.234    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 74.5     |
|    gen/rollout/ep_re... | 32       |
|    gen/time/episodes    | 554      |
|    gen/time/fps         | 8.5e+03  |
|    gen/time/time_ela... | 5.25     |
|    gen/time/total_ti... | 3.85e+04 |
|    gen/train/actor_loss | -1.87    |
|    gen/train/critic_... | 0.0222   |
|    gen/train/ent_coef   | 0.00307  |
|    gen/train/ent_coe... | 0.0338   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.79e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.428    |
|    disc/disc_loss       | 0.241    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 71       |
|    gen/rollout/ep_re... | 28.9     |
|    gen/time/episodes    | 568      |
|    gen/time/fps         | 1.07e+04 |
|    gen/time/time_ela... | 5.33     |
|    gen/time/total_ti... | 3.95e+04 |
|    gen/train/actor_loss | -1.83    |
|    gen/train/critic_... | 0.0211   |
|    gen/train/ent_coef   | 0.00306  |
|    gen/train/ent_coe... | -0.119   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.89e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.433    |
|    disc/disc_loss       | 0.265    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 63.9     |
|    gen/rollout/ep_re... | 24.4     |
|    gen/time/episodes    | 580      |
|    gen/time/fps         | 9.82e+03 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 4.05e+04 |
|    gen/train/actor_loss | -1.79    |
|    gen/train/critic_... | 0.0202   |
|    gen/train/ent_coef   | 0.00289  |
|    gen/train/ent_coe... | -0.166   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.99e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.391    |
|    disc/disc_loss       | 0.205    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 60.1     |
|    gen/rollout/ep_re... | 20.2     |
|    gen/time/episodes    | 592      |
|    gen/time/fps         | 1.11e+04 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 4.15e+04 |
|    gen/train/actor_loss | -1.75    |
|    gen/train/critic_... | 0.0194   |
|    gen/train/ent_coef   | 0.00277  |
|    gen/train/ent_coe... | -0.114   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.1e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.377    |
|    disc/disc_loss       | 0.219    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 63.7     |
|    gen/rollout/ep_re... | 20.4     |
|    gen/time/episodes    | 602      |
|    gen/time/fps         | 1.14e+04 |
|    gen/time/time_ela... | 4.5      |
|    gen/time/total_ti... | 4.25e+04 |
|    gen/train/actor_loss | -1.71    |
|    gen/train/critic_... | 0.0183   |
|    gen/train/ent_coef   | 0.00271  |
|    gen/train/ent_coe... | 0.0244   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.2e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.371    |
|    disc/disc_loss       | 0.198    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 71.9     |
|    gen/rollout/ep_re... | 22.9     |
|    gen/time/episodes    | 612      |
|    gen/time/fps         | 2.66e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 4.35e+04 |
|    gen/train/actor_loss | -1.68    |
|    gen/train/critic_... | 0.0187   |
|    gen/train/ent_coef   | 0.00268  |
|    gen/train/ent_coe... | -0.104   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.3e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.379    |
|    disc/disc_loss       | 0.194    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 44       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 79.6     |
|    gen/rollout/ep_re... | 24.6     |
|    gen/time/episodes    | 626      |
|    gen/time/fps         | 1.43e+04 |
|    gen/time/time_ela... | 4.25     |
|    gen/time/total_ti... | 4.45e+04 |
|    gen/train/actor_loss | -1.65    |
|    gen/train/critic_... | 0.0185   |
|    gen/train/ent_coef   | 0.00263  |
|    gen/train/ent_coe... | -0.0708  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.4e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.367    |
|    disc/disc_loss       | 0.193    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 80       |
|    gen/rollout/ep_re... | 24.4     |
|    gen/time/episodes    | 642      |
|    gen/time/fps         | 1.92e+04 |
|    gen/time/time_ela... | 4.5      |
|    gen/time/total_ti... | 4.56e+04 |
|    gen/train/actor_loss | -1.61    |
|    gen/train/critic_... | 0.0189   |
|    gen/train/ent_coef   | 0.00257  |
|    gen/train/ent_coe... | -0.0143  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.51e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.289    |
|    disc/disc_loss       | 0.128    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 46       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 80.2     |
|    gen/rollout/ep_re... | 23.3     |
|    gen/time/episodes    | 656      |
|    gen/time/fps         | 1.32e+04 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 4.66e+04 |
|    gen/train/actor_loss | -1.59    |
|    gen/train/critic_... | 0.0194   |
|    gen/train/ent_coef   | 0.00255  |
|    gen/train/ent_coe... | -0.0519  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.61e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.312    |
|    disc/disc_loss       | 0.16     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 47       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 81.8     |
|    gen/rollout/ep_re... | 22.4     |
|    gen/time/episodes    | 668      |
|    gen/time/fps         | 1.31e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 4.77e+04 |
|    gen/train/actor_loss | -1.56    |
|    gen/train/critic_... | 0.0192   |
|    gen/train/ent_coef   | 0.00251  |
|    gen/train/ent_coe... | -0.00635 |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.71e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.367    |
|    disc/disc_loss       | 0.23     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 48       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 81.6     |
|    gen/rollout/ep_re... | 21.5     |
|    gen/time/episodes    | 680      |
|    gen/time/fps         | 1.49e+04 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 4.86e+04 |
|    gen/train/actor_loss | -1.52    |
|    gen/train/critic_... | 0.0185   |
|    gen/train/ent_coef   | 0.00252  |
|    gen/train/ent_coe... | -0.0368  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.81e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.898    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.334    |
|    disc/disc_loss       | 0.229    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 49       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 80.5     |
|    gen/rollout/ep_re... | 21.7     |
|    gen/time/episodes    | 694      |
|    gen/time/fps         | 1.92e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 4.97e+04 |
|    gen/train/actor_loss | -1.49    |
|    gen/train/critic_... | 0.0186   |
|    gen/train/ent_coef   | 0.00241  |
|    gen/train/ent_coe... | -0.17    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.92e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.341    |
|    disc/disc_loss       | 0.246    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 50       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 77.6     |
|    gen/rollout/ep_re... | 20.8     |
|    gen/time/episodes    | 708      |
|    gen/time/fps         | 9.04e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 5.08e+04 |
|    gen/train/actor_loss | -1.48    |
|    gen/train/critic_... | 0.0187   |
|    gen/train/ent_coef   | 0.00236  |
|    gen/train/ent_coe... | -0.00479 |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.02e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.316    |
|    disc/disc_loss       | 0.173    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 51       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76.8     |
|    gen/rollout/ep_re... | 20.6     |
|    gen/time/episodes    | 718      |
|    gen/time/fps         | 1.15e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 5.17e+04 |
|    gen/train/actor_loss | -1.46    |
|    gen/train/critic_... | 0.019    |
|    gen/train/ent_coef   | 0.00235  |
|    gen/train/ent_coe... | 0.0679   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.12e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.992    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.25     |
|    disc/disc_loss       | 0.107    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 52       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 80.7     |
|    gen/rollout/ep_re... | 21.2     |
|    gen/time/episodes    | 728      |
|    gen/time/fps         | 2.02e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 5.27e+04 |
|    gen/train/actor_loss | -1.45    |
|    gen/train/critic_... | 0.0185   |
|    gen/train/ent_coef   | 0.00241  |
|    gen/train/ent_coe... | -0.0143  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.22e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.291    |
|    disc/disc_loss       | 0.141    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 53       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 85.7     |
|    gen/rollout/ep_re... | 21.7     |
|    gen/time/episodes    | 738      |
|    gen/time/fps         | 1.02e+04 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 5.38e+04 |
|    gen/train/actor_loss | -1.43    |
|    gen/train/critic_... | 0.0181   |
|    gen/train/ent_coef   | 0.00231  |
|    gen/train/ent_coe... | -0.194   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.33e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.286    |
|    disc/disc_loss       | 0.143    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 54       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 88.6     |
|    gen/rollout/ep_re... | 21.7     |
|    gen/time/episodes    | 746      |
|    gen/time/fps         | 2.88e+04 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 5.47e+04 |
|    gen/train/actor_loss | -1.41    |
|    gen/train/critic_... | 0.018    |
|    gen/train/ent_coef   | 0.00225  |
|    gen/train/ent_coe... | -0.0288  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.43e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.229    |
|    disc/disc_loss       | 0.108    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 55       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 91.9     |
|    gen/rollout/ep_re... | 22.4     |
|    gen/time/episodes    | 756      |
|    gen/time/fps         | 2.1e+04  |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 5.58e+04 |
|    gen/train/actor_loss | -1.38    |
|    gen/train/critic_... | 0.0172   |
|    gen/train/ent_coef   | 0.00221  |
|    gen/train/ent_coe... | -0.105   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.53e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.282    |
|    disc/disc_loss       | 0.163    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 56       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 93.3     |
|    gen/rollout/ep_re... | 22.8     |
|    gen/time/episodes    | 766      |
|    gen/time/fps         | 1.14e+04 |
|    gen/time/time_ela... | 4.5      |
|    gen/time/total_ti... | 5.68e+04 |
|    gen/train/actor_loss | -1.35    |
|    gen/train/critic_... | 0.0159   |
|    gen/train/ent_coef   | 0.00211  |
|    gen/train/ent_coe... | -0.122   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.63e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.293    |
|    disc/disc_loss       | 0.164    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 57       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 93.9     |
|    gen/rollout/ep_re... | 23.2     |
|    gen/time/episodes    | 776      |
|    gen/time/fps         | 5.66e+04 |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.77e+04 |
|    gen/train/actor_loss | -1.3     |
|    gen/train/critic_... | 0.015    |
|    gen/train/ent_coef   | 0.00203  |
|    gen/train/ent_coe... | -0.0894  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.74e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.288    |
|    disc/disc_loss       | 0.184    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 58       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 95.8     |
|    gen/rollout/ep_re... | 22.8     |
|    gen/time/episodes    | 788      |
|    gen/time/fps         | 1.35e+05 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 5.88e+04 |
|    gen/train/actor_loss | -1.27    |
|    gen/train/critic_... | 0.0142   |
|    gen/train/ent_coef   | 0.00197  |
|    gen/train/ent_coe... | -0.093   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.84e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.299    |
|    disc/disc_loss       | 0.19     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 59       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 98.4     |
|    gen/rollout/ep_re... | 22.4     |
|    gen/time/episodes    | 800      |
|    gen/time/fps         | 1.2e+04  |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 6e+04    |
|    gen/train/actor_loss | -1.23    |
|    gen/train/critic_... | 0.0136   |
|    gen/train/ent_coef   | 0.00191  |
|    gen/train/ent_coe... | -0.131   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.94e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.283    |
|    disc/disc_loss       | 0.19     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 60       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 101      |
|    gen/rollout/ep_re... | 21.8     |
|    gen/time/episodes    | 810      |
|    gen/time/fps         | 1.13e+04 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 6.1e+04  |
|    gen/train/actor_loss | -1.2     |
|    gen/train/critic_... | 0.0133   |
|    gen/train/ent_coef   | 0.00183  |
|    gen/train/ent_coe... | -0.16    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.04e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.262    |
|    disc/disc_loss       | 0.147    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 61       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 101      |
|    gen/rollout/ep_re... | 21       |
|    gen/time/episodes    | 818      |
|    gen/time/fps         | 2.11e+04 |
|    gen/time/time_ela... | 3.5      |
|    gen/time/total_ti... | 6.18e+04 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.0134   |
|    gen/train/ent_coef   | 0.00179  |
|    gen/train/ent_coe... | 0.0702   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.15e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.238    |
|    disc/disc_loss       | 0.139    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 62       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 99.8     |
|    gen/rollout/ep_re... | 20.7     |
|    gen/time/episodes    | 832      |
|    gen/time/fps         | 1.36e+04 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 6.31e+04 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.0135   |
|    gen/train/ent_coef   | 0.00184  |
|    gen/train/ent_coe... | 0.0737   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.25e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.214    |
|    disc/disc_loss       | 0.126    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 63       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
